1F10041	1F10201	0901181	0000003	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
060A301	1A01281	0901181	1F10041	1F10281	1A03021	1A01281	0000002
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
200A301	1A01281	0901181	1F10041	1F10281	1A03021	1A01281	0000002
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
600A301	1A01281	0901181	1F10041	1F10281	1A03021	1A01281	0000002
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
E00A301	1A01281	0901181	1F10041	1F10281	1A03021	1A01281	0000002
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
4308001	4208001	4008301	1A01281	0901181	1F10041	1F10281	1A03021
1A01281	0000002	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
4308001	4108001	4008301	1A01281	0901181	1F10041	1F10281	1A03021
1A01281	0000002	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
160A301	1A01281	0901181	1F10041	1F10281	1A03021	1A01281	0000002
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
1B0A301	1A01281	0901181	1F10041	1F10281	1A03021	1A01281	0000002
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
1E0A301	1A01281	0901181	1F10041	1F10281	1A03021	1A01281	0000002
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
100A301	1A01281	0901181	1F10041	1F10281	1A03021	1A01281	0000002
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
1A01281	1F10041	1F10181	1A01281	0000002	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
1A01281	0901181	1F10041	1F10381	1A01281	0000004	1F20181	1A01281
0000002	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
1A01281	0901181	1F10041	1F10381	1A01281	0000009	1F20181	1A01281
0000002	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
1A01281	0901181	1F10041	1F10381	1A01281	0000005	1F20181	1A01281
0000002	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
1A01281	0901181	1F10041	1F10381	1A01281	0000006	1F20181	1A01281
0000002	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
1A01281	0901181	1F10041	1F10381	1A01281	0000008	1F20181	1A01281
0000002	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
1A01281	0901181	1F10041	1F10381	1A01281	0000007	1F20181	1A01281
0000002	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
1A03081	1A01281	0000002	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
1A03101	1A01281	0000002	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
1A01281	0901181	1F10041	1F10281	1F10041	1F10401	1A01281	0000002
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0F98401	0F18281	0F08021	1A01281	0000002	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0F18281	1F10041	0018401	1A01281	0000002	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
1A01281	0901181	1F10041	1F10381	0F98401	0F18281	1A01021	1F20181
1A01281	0000002	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0F18281	1F10041	1F10181	0018401	1A01281	0000002	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
1A01281	0901181	1F10041	1F10281	1F10041	1F10481	1A01281	0000002
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
1A01281	0901181	1F10041	1F10381	1A01281	0FA8481	0F28301	0000009
1F20181	1A01281	0000002	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0008081	1A01281	0901181	1F10041	1F10281	0F08021	1A01281	0000002
0000000	0000000	0000002	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000010	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
